ticker,date,open,high,low,close,adjusted_close,volume,return_1d,return_30d,return_120d,return_360d
BP,2021-10-01,22.157160134502636,22.423919025222553,22.076323779957917,22.310749053955078,22.310749053955078,10620200,,,,
BP,2021-10-04,22.609832898884548,22.98167937059449,22.545164148390377,22.642168045043945,22.642168045043945,15151700,0.01485467790827566,,,
BP,2021-10-05,22.95743090510674,23.264608665046925,22.779592204284672,22.97359848022461,22.97359848022461,14724200,0.014637751761285456,,,
BP,2021-10-06,22.61791950585071,22.755340810515165,22.359244471617583,22.723007202148438,22.723007202148438,20228000,-0.010907793931015153,,,
BP,2021-10-07,22.60983538390521,22.90084556402588,22.504749230986526,22.820009231567383,22.820009231567383,11055400,0.0042688904930583416,,,
BP,2021-10-08,23.19993718599314,23.442444617025615,23.175685826160034,23.337358474731445,23.337358474731445,12630400,0.022670860380214153,,,
BP,2021-10-11,23.765788530053868,23.887042246374747,23.48286216408871,23.52328109741211,23.52328109741211,11035000,0.00796673809000148,,,
BP,2021-10-12,23.458612345919327,23.676869960391706,23.27268987810567,23.52328109741211,23.52328109741211,13346800,0.0,,,
BP,2021-10-13,23.232274169728385,23.70112306858961,23.102936648789072,23.596036911010742,23.596036911010742,9066600,0.003092927950711699,,,
BP,2021-10-14,23.92746329123017,23.984048261051733,23.733457019631317,23.806209564208984,23.806209564208984,9777500,0.008907116648057434,,,
BP,2021-10-15,24.226555103453126,24.33972658206384,24.13763652818905,24.19422149658203,24.19422149658203,11813100,0.016298769920785494,,,
BP,2021-10-18,24.21039195640393,24.226557990853824,23.927465538894175,24.01638412475586,24.01638412475586,9172500,-0.007350406866833636,,,
BP,2021-10-19,24.186135454040013,24.266971776416856,24.072965527807195,24.13763427734375,24.13763427734375,6069400,0.005048643124545338,,,
BP,2021-10-20,24.07296922965598,24.485233149532096,23.975965319521958,24.355894088745117,24.355894088745117,6858900,0.009042303354733994,,,
BP,2021-10-21,24.161891281557395,24.242727627978418,23.66879249785678,23.79813003540039,23.79813003540039,9281900,-0.022900578041291086,,,
BP,2021-10-22,23.798128463731178,23.919382204442375,23.579870805356045,23.854713439941406,23.854713439941406,8098900,0.002377640783407964,,,
BP,2021-10-25,24.129555616854724,24.202308168266516,23.90321417448193,24.01638412475586,24.01638412475586,6590800,0.006777305676779033,,,
BP,2021-10-26,24.089138255241842,24.105305832576477,23.790045783676295,23.959800720214844,23.959800720214844,7329400,-0.0023560334581211873,,,
BP,2021-10-27,23.652620759448478,24.040633303823586,23.587952002052628,23.6445369720459,23.6445369720459,10507000,-0.01315802881043826,,,
BP,2021-10-28,23.539454047415898,23.660707791432486,23.345446206799345,23.620288848876953,23.620288848876953,8716700,-0.0010255275118143947,,,
BP,2021-10-29,23.426277140103032,23.5394486112981,23.14335077485234,23.272689819335938,23.272689819335938,11075700,-0.01471612103327613,,,
BP,2021-11-01,23.596042067801843,23.749629443842448,23.49095434543174,23.668794631958008,23.668794631958008,10519900,0.0170201560583243,,,
BP,2021-11-02,22.933181713295884,22.973599110374348,22.56941897229023,22.585586547851562,22.585586547851562,18798700,-0.045765240729406576,,,
BP,2021-11-03,22.205656946703968,22.270325709207924,22.003566871150994,22.03590202331543,22.03590202331543,16392200,-0.024337845881112208,,,
BP,2021-11-04,22.3511613584664,22.504750242860833,21.963148795409285,22.076318740844727,22.076318740844727,12463800,0.0018341303880609061,,,
BP,2021-11-05,22.577497572465898,22.59366514431243,22.28648744652643,22.512828826904297,22.512828826904297,8295300,0.01977277512540887,,,
BP,2021-11-08,22.682588812394947,22.87659509275677,22.504750107519488,22.65025520324707,22.65025520324707,8086700,0.006104358426007206,,,
BP,2021-11-09,22.747252670346064,22.81192141653017,22.407741367423384,22.79575538635254,22.79575538635254,7522700,0.006423776765420719,,,
BP,2021-11-10,22.90044704439914,22.97405574898224,22.311578967703486,22.42608070373535,22.42608070373535,8165000,-0.016216820910374685,,,
BP,2021-11-11,22.56511940332569,22.78594551911744,22.393365237720158,22.41790199279785,22.41790199279785,6749100,-0.0003646964017274268,,,
BP,2021-11-12,22.36064984104632,22.52422507890556,22.303398975786312,22.39336395263672,22.39336395263672,6929500,-0.0010945734426448528,0.003702919094372481,,
BP,2021-11-15,22.442437063313907,22.614189656058272,22.148002264358936,22.53240203857422,22.53240203857422,7681100,0.006208896806731312,-0.004847857601416927,,
BP,2021-11-16,22.867728934901763,22.90862352196271,22.59783090017546,22.63054656982422,22.63054656982422,7109500,0.004355706554586725,-0.014932441284532971,,
BP,2021-11-17,22.54875731547943,22.794120140090513,22.3933610158893,22.434255599975586,22.434255599975586,5335100,-0.008673717589762875,-0.012707455470310713,,
BP,2021-11-18,22.115289188253946,22.35247157409093,22.008964812558407,22.31975746154785,22.31975746154785,9157300,-0.005103719083411895,-0.021921628731311982,,
BP,2021-11-19,21.56731357824547,21.681815309046275,21.34648747458471,21.452810287475586,21.452810287475586,12258700,-0.03884214134341868,-0.08075242060048726,,
BP,2021-11-22,21.469168918258593,22.033501795187036,21.444632163620263,21.80449676513672,21.80449676513672,10026500,0.01639349217880559,-0.07306737207100256,,
BP,2021-11-23,22.131642846215623,22.499686318590232,22.131642846215623,22.458791732788086,22.458791732788086,9979100,0.030007340903071,-0.045252588710557595,,
BP,2021-11-24,22.29522104333992,22.65508564655473,22.287042125088547,22.61419105529785,22.61419105529785,7204900,0.0069193091221775305,-0.04161062552223449,,
BP,2021-11-26,21.076592218522563,21.256523756495458,20.823050409598448,21.23198699951172,21.23198699951172,16770400,-0.06112109216758044,-0.10813239956382781,,
BP,2021-11-29,21.665458871835337,21.829034120655262,21.387381884822975,21.41191864013672,21.41191864013672,10096600,0.008474554954707614,-0.11499865192349235,,
BP,2021-11-30,21.32195354848281,21.485528808435834,21.02751870455508,21.23198699951172,21.23198699951172,13760200,-0.008403340384813385,-0.11593739968432681,,
BP,2021-12-01,21.771780682092974,21.886282406772125,21.035693709244146,21.052051544189453,21.052051544189453,9829500,-0.008474734622171853,-0.12783285626506113,,
BP,2021-12-02,21.63274181813024,22.229788743235762,21.4937033435196,22.131643295288086,22.131643295288086,15192600,0.05128202108153257,-0.09132289643535851,,
BP,2021-12-03,22.44243783414998,22.45879411023334,21.88628388811892,22.00896453857422,22.00896453857422,10792200,-0.005543138169951667,-0.07518092783612573,,
BP,2021-12-06,22.614189524399226,22.655084112887693,22.327933644856138,22.35247039794922,22.35247039794922,10104700,0.015607542952461584,-0.06297468405036,,
BP,2021-12-07,22.622371046065158,22.82683933213586,22.458795793220904,22.524227142333984,22.524227142333984,9051800,0.00768401618822967,-0.062130792656825196,,
BP,2021-12-08,22.61418912725957,22.73686977063242,22.458792813670485,22.49150848388672,22.49150848388672,7878100,-0.001452598494967705,-0.06128148783346643,,
BP,2021-12-09,22.205255300814947,22.287042926299797,22.008965935632833,22.21343421936035,22.21343421936035,9527400,-0.0123635222033055,-0.06052572542983137,,
BP,2021-12-10,22.426080911157086,22.45061766623478,22.180719600256808,22.41790199279785,22.41790199279785,8256600,0.009204689892537754,-0.050904832865169225,,
BP,2021-12-13,21.984428175678918,22.05803687925569,21.71453011588715,21.74724578857422,21.74724578857422,8849000,-0.0299161002862397,-0.06554652868248667,,
BP,2021-12-14,21.665458993889466,22.017144688855126,21.649101156921482,21.71453094482422,21.71453094482422,8619800,-0.0015043212399423744,-0.082567098051335,,
BP,2021-12-15,21.681817283502436,21.83721361800405,21.313773743885257,21.77178382873535,21.77178382873535,9290800,0.00263661619293587,-0.03603194973006463,,
BP,2021-12-16,21.984426477512468,22.19707365364527,21.837210641699617,21.861745834350586,21.861745834350586,10366100,0.004132045693770792,-0.00790329294351444,,
BP,2021-12-17,21.869925854089175,21.869925854089175,21.510061264038086,21.510061264038086,21.510061264038086,11410000,-0.016086755969869082,-0.025649995520266367,,
BP,2021-12-20,21.133843302962426,21.15020114111525,20.716727789881276,20.97844696044922,20.97844696044922,28787900,-0.024714681053821796,-0.06815588917112858,,
BP,2021-12-21,21.297416401831626,21.69817403606362,21.28923748358577,21.61638641357422,21.61638641357422,14712800,0.03040927931069981,-0.04564490688496259,,
BP,2021-12-22,21.75542789081539,21.95171727575881,21.550959586503158,21.894466400146484,21.894466400146484,10692100,0.012864314194422466,-0.039537579296259784,,
BP,2021-12-23,22.221612047139693,22.45061707526253,22.03350160973654,22.05803680419922,22.05803680419922,10719400,0.007470855926027031,-0.016411423128198654,,
BP,2021-12-27,21.910822442887547,22.21343463488215,21.657280643144873,22.19707679748535,22.19707679748535,8460600,0.006303371171257899,-0.00985039525034248,,
BP,2021-12-28,22.213432615197945,22.336113264581126,22.00078542828152,22.13982391357422,22.13982391357422,8450300,-0.002579298365882998,-0.0113221059416867,,
BP,2021-12-29,22.1725396819898,22.30339924989784,22.04168011408176,22.07439422607422,22.07439422607422,10909100,-0.0029552939425089297,-0.02032663058807116,,
BP,2021-12-30,22.148004834534728,22.24615029889874,21.820855886603415,21.82903480529785,21.82903480529785,9713800,-0.011115114565026118,-0.035417251724494836,,
BP,2021-12-31,21.714530844723104,21.869927175264195,21.68181673090714,21.77996063232422,21.77996063232422,6484100,-0.002248114651488109,-0.029164995679735406,,
BP,2022-01-03,21.829033198517106,22.475152128126094,21.796317526147476,22.38518714904785,22.38518714904785,9785600,0.027788228222295208,0.0029314694665800722,,
BP,2022-01-04,23.00677393287525,23.472962997710265,22.990417653383226,23.35028076171875,23.35028076171875,15444300,0.043113046419714696,0.08844857381463589,,
BP,2022-01-05,23.661070586788355,23.775572329119356,23.194883138761583,23.203062057495117,23.203062057495117,13507900,-0.006304793750702475,0.06414114058319242,,
BP,2022-01-06,23.734679513791075,23.816467141909662,23.38299380485963,23.562925338745117,23.562925338745117,13366900,0.015509301330931757,0.04916264503869461,,
BP,2022-01-07,23.939143675931387,24.29082932421661,23.783747365300222,24.266292572021484,24.266292572021484,16171800,0.029850590415435585,0.07305596351794308,,
BP,2022-01-10,24.42169152767628,24.50347759058001,24.029111249880252,24.176328659057617,24.176328659057617,10207300,-0.0037073612582909643,0.1386748051236848,,
BP,2022-01-11,24.372618656495987,25.018739178153083,24.26629583595415,24.977846145629883,24.977846145629883,14559100,0.03315298604165773,0.16653937302044564,,
BP,2022-01-12,25.460390751202166,25.681216878506735,25.394960960886284,25.509464263916016,25.509464263916016,19244700,0.021283585269386673,0.2014638226983969,,
BP,2022-01-13,25.68121206529395,25.844787290410753,25.48492273113516,25.533994674682617,25.533994674682617,14885600,0.0009616199898521138,0.2128981643943495,,
BP,2022-01-14,25.869325289724816,26.2291898880555,25.83661117713246,26.204654693603516,26.204654693603516,19625900,0.026265377880174245,0.18403565175761671,,
BP,2022-01-18,26.499090609788777,26.629950185543407,26.090152485594068,26.48273277282715,26.48273277282715,16067600,0.010611781856126212,0.20327027318399904,,
BP,2022-01-19,26.58905675881906,26.695381149999772,25.95929557093142,26.25372886657715,26.25372886657715,14456700,-0.008647291358276021,0.17453366000144044,,
BP,2022-01-20,25.78753892934126,26.147401963531436,25.62396368836819,25.648500442504883,25.648500442504883,12563100,-0.02305304618433701,0.13870723645380356,,
BP,2022-01-21,25.231381787694126,25.419492199019935,24.98601895729754,25.116878509521484,25.116878509521484,17472600,-0.020727213046045745,0.11672716516616144,,
BP,2022-01-24,24.045470065761712,24.52801534439856,23.628354576094136,24.51983642578125,24.51983642578125,20993700,-0.023770552678904933,0.1038291595817602,,
BP,2022-01-25,24.74065968629703,25.746643160305958,24.41351077929848,25.68121337890625,25.68121337890625,17655000,0.0473647920384932,0.14556720727732664,,
BP,2022-01-26,26.180114361509265,26.27826137162952,25.550353312927726,25.76300048828125,25.76300048828125,16620000,0.003184705806859478,0.18465578302411378,,
BP,2022-01-27,26.188292272649605,26.294616629891546,25.46856320198815,25.787534713745117,25.787534713745117,14698700,0.0009523046616803921,0.18757042366101495,,
BP,2022-01-28,25.394959988372534,25.64032286263772,25.067811049321474,25.411317825317383,25.411317825317383,14609200,-0.014589098671274114,0.16716746892270784,,
BP,2022-01-31,25.452210491034293,25.468566766771836,25.14959677033814,25.28863525390625,25.28863525390625,10179000,-0.004827871275881024,0.15675277928495146,,
BP,2022-02-01,25.517642271497284,26.081973607831696,25.41131789104991,25.975650787353516,25.975650787353516,15409100,0.027166967554769217,0.20760468640697427,,
BP,2022-02-02,26.00836163189743,26.196472053695235,25.861145797426758,26.13922119140625,26.13922119140625,11775200,0.006297066641054894,0.24600363605021225,,
BP,2022-02-03,26.229189170582853,26.450015274425013,25.910219171679124,26.294620513916016,26.294620513916016,13173100,0.0059450632202024956,0.21642072873956653,,
BP,2022-02-04,26.760810646965265,27.14520890850107,26.736272330741517,26.89167022705078,26.89167022705078,16951100,0.02270615439453816,0.22824049399399216,,
BP,2022-02-07,26.736272135004956,27.47235921755864,26.629950871921565,27.26789093017578,27.26789093017578,15654900,0.013990231917486273,0.2361884773437659,,
BP,2022-02-08,27.366031037256988,27.44782021282424,26.400940605129676,26.834415435791016,26.834415435791016,19711100,-0.015896920502387113,0.20891663711462294,,
BP,2022-02-09,27.21881688492883,27.562325223372216,26.924382057674045,26.98163604736328,26.98163604736328,17658600,0.005486261175486895,0.21869244094667262,,
BP,2022-02-10,26.989805896995563,27.49688622511418,26.932555043172698,27.03887939453125,27.03887939453125,13024300,0.00212156694529142,0.22489791192516595,,
BP,2022-02-11,27.45600403978694,27.93854936955129,27.11249878127949,27.177927017211914,27.177927017211914,29645900,0.005142506856581797,0.2450356719673148,,
BP,2022-02-14,27.096135781259377,27.120670975068425,26.302797902092973,26.539981842041016,26.539981842041016,20608500,-0.023472915162620178,0.2185504964895264,,
BP,2022-02-15,26.16375693852422,26.41729713033477,25.730283689325777,26.30279541015625,26.30279541015625,19787000,-0.00893694778302545,0.1750089572637339,,
BP,2022-02-16,26.556340616607503,26.98981236222665,26.515444465562595,26.564517974853516,26.564517974853516,15300500,0.00995037069695659,0.13765304348735263,,
BP,2022-02-17,26.835515484855893,26.926399817492484,26.43893188479591,26.67853546142578,26.67853546142578,12509600,0.0042920969497808326,0.14978511867609323,,
BP,2022-02-18,26.513294276207876,26.571129193605646,26.124972990906222,26.248905181884766,26.248905181884766,11377300,-0.016103967931905938,0.11399178177265723,,
BP,2022-02-22,26.248903305771098,26.339786065521846,25.45573450360939,25.662288665771484,25.662288665771484,16344100,-0.022348227937450282,0.057528198409655396,,
BP,2022-02-23,25.786218646881732,25.943200237972885,25.62097627678641,25.720121383666992,25.720121383666992,11924500,0.002253607176223804,0.0638555483911738,,
BP,2022-02-24,24.596470752092195,24.794762564656722,23.555437554216,24.100740432739258,24.100740432739258,39965300,-0.06296163718558834,-0.03511534612619449,,
BP,2022-02-25,24.83606991527736,25.40615979584604,24.745187163217906,25.38963508605957,25.38963508605957,22371600,0.0534794628786357,-0.0046974400017466555,,
RELIANCE.NS,2021-10-01,1138.4173546931033,1155.6395643825463,1135.2550471541776,1148.3138427734375,1148.3138427734375,8958928,,,,
RELIANCE.NS,2021-10-04,1161.645680951927,1171.587662580675,1154.38820045178,1163.0789794921875,1163.0789794921875,10918552,0.012858102174479358,,,
RELIANCE.NS,2021-10-05,1162.6011151090838,1188.4913549848789,1159.0747363088924,1187.21728515625,1187.21728515625,13533634,0.020753797540560504,,,
