ticker,date,open,high,low,close,adjusted_close,volume,return_1d,return_30d,return_120d,return_360d
RELIANCE.NS,2021-10-06,1192.1088663326832,1192.1088663326832,1160.7813766554293,1164.7626953125,1164.7626953125,10258881,-0.018913631164656386,,,
RELIANCE.NS,2021-10-07,1180.7562090449592,1182.4625914537355,1168.3344479778266,1170.4730224609375,1170.4730224609375,6336665,0.004902566996194402,,,
RELIANCE.NS,2021-10-08,1176.3196758612125,1221.4342158935647,1174.6134140323147,1215.4508056640625,1215.4508056640625,15772493,0.03842701398496007,,,
RELIANCE.NS,2021-10-11,1229.1694349795048,1237.6326239992216,1203.6660128198464,1206.987548828125,1206.987548828125,14768666,-0.006963059958081663,,,
RELIANCE.NS,2021-10-12,1203.5069288032655,1220.797380462856,1201.8005463413256,1213.881103515625,1213.881103515625,6682011,0.005711371831625733,,,
RELIANCE.NS,2021-10-13,1218.9771386553036,1237.4051767394146,1214.563508294983,1226.234619140625,1226.234619140625,9959762,0.010176874480722908,,,
RELIANCE.NS,2021-10-14,1228.6916085198675,1236.4723889341724,1222.7081981299596,1228.71435546875,1228.71435546875,8623469,0.0020222364378057467,,,
RELIANCE.NS,2021-10-18,1214.2450907648501,1249.0079672854492,1211.3784935963072,1231.9906005859375,1231.9906005859375,13594479,0.002666400943885483,,,
RELIANCE.NS,2021-10-19,1239.3617971163028,1251.8974138396732,1232.172677010528,1243.024658203125,1243.024658203125,8833409,0.008956283929390185,,,
RELIANCE.NS,2021-10-20,1247.9841503821117,1247.9841503821117,1224.6647967965337,1228.71435546875,1228.71435546875,12710570,-0.011512485001754946,,,
RELIANCE.NS,2021-10-21,1240.9997210618956,1241.2726844412653,1184.4871546113602,1193.2689208984375,1193.2689208984375,20831669,-0.02884757910783109,,,
RELIANCE.NS,2021-10-22,1192.1313848923699,1212.5615152599457,1188.2638017444342,1195.49853515625,1195.49853515625,11027475,0.0018684926916003874,,,
RELIANCE.NS,2021-10-25,1219.4323525860245,1219.4323525860245,1169.3809932455636,1183.850341796875,1183.850341796875,17198417,-0.009743377358344185,,,
RELIANCE.NS,2021-10-26,1190.8119938799573,1214.3815653473446,1184.464511564794,1210.8096923828125,1210.8096923828125,9750178,0.022772600246934838,,,
RELIANCE.NS,2021-10-27,1206.6918395131022,1217.9761316670556,1192.1086379430944,1195.49853515625,1195.49853515625,9896298,-0.012645387068574654,,,
RELIANCE.NS,2021-10-28,1192.131424255356,1200.2989032113676,1178.7086777178667,1182.3941650390625,1182.3941650390625,9886181,-0.010961427163501125,,,
RELIANCE.NS,2021-10-29,1181.2795964610077,1181.2795964610077,1138.3037421282204,1154.0244140625,1154.0244140625,14233025,-0.02399348019078329,,,
RELIANCE.NS,2021-11-01,1154.0242164122978,1163.0107055431893,1134.8454091416836,1154.7294921875,1154.7294921875,15481114,0.0006109733177290799,,,
RELIANCE.NS,2021-11-02,1158.0057208153316,1159.3707786875088,1135.3688922235076,1137.8941650390625,1137.8941650390625,10569130,-0.014579455415609899,,,
RELIANCE.NS,2021-11-03,1140.2826930467033,1146.630174581532,1119.7844438035129,1130.0677490234375,1130.0677490234375,11989430,-0.00687798237840187,,,
RELIANCE.NS,2021-11-04,1134.3222142818038,1139.7596984467234,1132.9800238081948,1137.0068359375,1137.0068359375,1705656,0.006140416731703846,,,
RELIANCE.NS,2021-11-08,1146.3572476973713,1146.63033145871,1117.6915164906068,1138.4173583984375,1138.4173583984375,20337183,0.0012405575906448973,,,
RELIANCE.NS,2021-11-09,1139.805123815544,1150.6798507830363,1131.637644937905,1147.40380859375,1147.40380859375,15682497,0.007893809883534164,,,
RELIANCE.NS,2021-11-10,1145.1286055338035,1163.9205925184515,1139.190689562383,1160.2349853515625,1160.2349853515625,10253470,0.011182790802776177,,,
RELIANCE.NS,2021-11-11,1155.7533749476675,1169.6084350981216,1153.7057882040397,1162.35107421875,1162.35107421875,10722478,0.0018238450778540471,,,
RELIANCE.NS,2021-11-12,1166.1503984605802,1182.4626105860948,1163.465776749054,1179.8917236328125,1179.8917236328125,8712341,0.01509066391653846,,,
RELIANCE.NS,2021-11-15,1183.0312646799675,1184.03237124433,1169.3809275416072,1172.9300537109375,1172.9300537109375,4803269,-0.005900261678622898,,,
RELIANCE.NS,2021-11-16,1170.3136027722971,1171.6559135252794,1135.255016670807,1145.6748046875,1145.6748046875,11337581,-0.023236892035639167,-0.0022981853807175767,,
RELIANCE.NS,2021-11-17,1137.0521803529896,1137.0521803529896,1119.784478533251,1121.1495361328125,1121.1495361328125,10202029,-0.021406832422553923,-0.03605038359276502,,
RELIANCE.NS,2021-11-18,1119.3294522857677,1132.5248489990865,1114.8020873378032,1125.381103515625,1125.381103515625,8505625,0.0037743113174790732,-0.05208497417765168,,
RELIANCE.NS,2021-11-22,1108.4548007788628,1114.3244768150466,1069.733232783756,1075.53466796875,1075.53466796875,24124307,-0.04429293809106771,-0.0766061857087641,,
RELIANCE.NS,2021-11-23,1061.5657022414562,1092.5975959560926,1050.6227346718351,1085.59033203125,1085.59033203125,25326999,0.009349456007300194,-0.07251998875738319,,
RELIANCE.NS,2021-11-24,1082.9287078531017,1096.5335515396243,1066.343532034508,1069.9154052734375,1069.9154052734375,16820296,-0.014439081019156808,-0.11973779581404909,,
RELIANCE.NS,2021-11-25,1079.7436617787243,1138.4401860996381,1072.5316743871786,1134.322265625,1134.322265625,42401936,0.06019808672172733,-0.06020383828621623,,
RELIANCE.NS,2021-11-26,1122.8785658449294,1127.33768989774,1092.7112978197426,1097.761962890625,1097.761962890625,15763138,-0.032230966315582865,-0.09565940213477042,,
RELIANCE.NS,2021-11-29,1109.820013179238,1137.530255730691,1091.6194414696517,1110.9119873046875,1110.9119873046875,24325354,0.011978939750686868,-0.09404613932426598,,
RELIANCE.NS,2021-11-30,1122.9694687396177,1126.564088119279,1086.9552748107687,1094.4857177734375,1094.4857177734375,32172299,-0.014786292450677085,-0.10924315899614012,,
RELIANCE.NS,2021-12-01,1107.044315866843,1125.699825172228,1103.4496957163708,1122.5147705078125,1122.5147705078125,10104610,0.02560933621993322,-0.08886092964188042,,
RELIANCE.NS,2021-12-02,1123.7432731717324,1135.8010837797613,1120.057665060323,1129.7266845703125,1129.7266845703125,12720411,0.0064247832206585365,-0.091147004112205,,
RELIANCE.NS,2021-12-03,1136.8020863205188,1136.8475802217874,1092.028866217897,1095.78271484375,1095.78271484375,19222481,-0.030046178593606476,-0.10818758650727012,,
RELIANCE.NS,2021-12-06,1099.309066908383,1103.404119692969,1072.5315739182363,1075.0113525390625,1075.0113525390625,10332254,-0.01895573093398295,-0.09910387029131407,,
RELIANCE.NS,2021-12-07,1081.1768723394634,1093.8488493527543,1073.8284038337267,1083.7703857421875,1083.7703857421875,11235122,0.008147851817971175,-0.09345737040109359,,
RELIANCE.NS,2021-12-08,1102.9947640848918,1106.4982760975693,1094.8955253046402,1100.2646484375,1100.2646484375,8744178,0.015219333276039748,-0.07060494929832661,,
RELIANCE.NS,2021-12-09,1107.9543482561612,1126.1093048249602,1103.404235637729,1117.71435546875,1117.71435546875,13213547,0.015859554386329355,-0.07688684481114083,,
RELIANCE.NS,2021-12-10,1110.343003210938,1122.0596079618992,1105.8383850496557,1118.851806640625,1118.851806640625,8364414,0.0010176581935354978,-0.06411277493167933,,
RELIANCE.NS,2021-12-13,1125.4723509045855,1125.7453143246432,1093.8489128488443,1096.4197998046875,1096.4197998046875,12901733,-0.020049131353052085,-0.07271210208613865,,
RELIANCE.NS,2021-12-14,1082.9285853235253,1094.758924705155,1079.925506579218,1082.996826171875,1082.996826171875,12991523,-0.012242549464359986,-0.061547734194450254,,
RELIANCE.NS,2021-12-15,1084.7486582787296,1094.3039423247055,1074.3288697386265,1079.8345947265625,1079.8345947265625,9366969,-0.0029198898546085594,-0.06485925748640742,,
RELIANCE.NS,2021-12-16,1094.6222331236886,1099.0813569765323,1077.7640971670983,1093.80322265625,1093.80322265625,9761279,0.012935895921379226,-0.03874784117668706,,
RELIANCE.NS,2021-12-17,1091.1415595298965,1095.6689246022736,1055.6277943848347,1064.932861328125,1064.932861328125,21049821,-0.026394474554586433,-0.0576380378535708,,
RELIANCE.NS,2021-12-20,1054.6494737766875,1054.6494737766875,1022.4573675126571,1036.2215576171875,1036.2215576171875,14325846,-0.026960670248385776,-0.08864087280285493,,
RELIANCE.NS,2021-12-21,1051.6919782743073,1067.4581418231853,1042.9785726603923,1051.646484375,1051.646484375,12836561,0.014885741996414792,-0.07622061749436915,,
RELIANCE.NS,2021-12-22,1057.8573860824001,1079.2430094666254,1056.5379426212896,1076.6038818359375,1076.6038818359375,17658543,0.023731736692649053,-0.06170445507286959,,
RELIANCE.NS,2021-12-23,1080.1984810516549,1082.9285964305648,1072.9411209146308,1076.2171630859375,1076.2171630859375,9072401,-0.00035920244810982993,-0.07241448786356564,,
RELIANCE.NS,2021-12-24,1078.3785179602155,1088.3887407376528,1063.6133400712515,1079.652587890625,1079.652587890625,7886494,0.0031921297322901054,-0.07114759745347077,,
RELIANCE.NS,2021-12-27,1074.5336166000147,1082.0185663686743,1068.413724480792,1078.4921875,1078.4921875,4017223,-0.0010747905424763893,-0.08593969607703467,,
RELIANCE.NS,2021-12-28,1080.926608302519,1094.2357415301187,1079.7663934022717,1091.3009033203125,1091.3009033203125,6374613,0.011876503111259318,-0.06959421845519709,,
RELIANCE.NS,2021-12-29,1087.9338625439977,1100.674201497558,1083.8841830224792,1093.16650390625,1093.16650390625,15425312,0.0017095198769296882,-0.045831767065500295,,
RELIANCE.NS,2021-12-30,1092.0288372228872,1094.2811463385967,1067.276183900113,1073.4188232421875,1073.4188232421875,29333171,-0.01806465949468583,-0.042573012209649375,,
RELIANCE.NS,2021-12-31,1079.7436806997002,1084.7032384928461,1073.8285101886943,1077.536865234375,1077.536865234375,9477290,0.003836379522160094,-0.04251380988341402,,
RELIANCE.NS,2022-01-03,1076.1034905748938,1095.6462506930534,1075.4437086416906,1093.7806396484375,1093.7806396484375,5421611,0.015074912922379946,0.01696455932391916,,
RELIANCE.NS,2022-01-04,1099.2636517956478,1119.7846517979926,1093.848914455948,1118.465087890625,1118.465087890625,10847728,0.02256800618643373,0.030282837723750733,,
RELIANCE.NS,2022-01-05,1120.2396140596422,1127.0647821675334,1107.021469888781,1123.6976318359375,1123.6976318359375,11643813,0.0046783256821907315,0.05026773733457457,,
RELIANCE.NS,2022-01-06,1115.3255331004264,1116.5996031111947,1096.123976548564,1099.53662109375,1099.53662109375,14447422,-0.021501345253092996,-0.03066645660180478,,
RELIANCE.NS,2022-01-07,1106.11137689842,1118.4421482661342,1097.284116906681,1108.4091796875,1108.4091796875,13112115,0.00806936160518612,0.009699021424315779,,
RELIANCE.NS,2022-01-10,1115.6895654128748,1117.9646215781718,1099.3318598320666,1109.3193359375,1109.3193359375,9246731,0.0008211374162894192,-0.001433643155702713,,
RELIANCE.NS,2022-01-11,1108.409307707792,1126.1319502273575,1107.9542483452858,1117.3048095703125,1117.3048095703125,16205164,0.0071985346095710945,0.020849145334940422,,
RELIANCE.NS,2022-01-12,1124.4711644227355,1148.8826135216357,1121.6045672988503,1147.1307373046875,1147.1307373046875,14800442,0.026694530873670352,0.021929303242699483,,
RELIANCE.NS,2022-01-13,1147.199063341914,1156.185552589028,1141.3521345231045,1153.5919189453125,1153.5919189453125,11856712,0.00563247189749827,0.02112478593357925,,
RELIANCE.NS,2022-01-14,1153.4553940360954,1168.1522095010407,1149.2919803342058,1155.275390625,1155.275390625,19930176,0.0014593303334047292,0.05429240211161135,,
RELIANCE.NS,2022-01-17,1154.8205993720844,1167.105878804206,1154.3655399895374,1161.304443359375,1161.304443359375,8036453,0.005218714761259902,0.08027179491313974,,
RELIANCE.NS,2022-01-18,1162.4421119945257,1165.9001302656584,1144.6966001621126,1147.449462890625,1147.449462890625,6215029,-0.011930532555848083,0.058756982093424615,,
RELIANCE.NS,2022-01-19,1151.1803655784236,1156.6404758295853,1141.6250823732196,1147.3582763671875,1147.3582763671875,9755485,-7.94688797951526e-05,0.04280209129373169,,
RELIANCE.NS,2022-01-20,1137.5529609143537,1142.0575796806486,1117.0545865844654,1127.2696533203125,1127.2696533203125,16494486,-0.017508587736413395,0.008548962268231097,,
RELIANCE.NS,2022-01-21,1115.6895591579548,1138.5538554378697,1115.6895591579548,1127.4515380859375,1127.4515380859375,13338594,0.0001613498288446369,0.007686211341190408,,
RELIANCE.NS,2022-01-24,1126.1547030087693,1139.6914253053906,1071.5988501296624,1081.97314453125,1081.97314453125,21868937,-0.04033733780867932,-0.013176207941530182,,
RELIANCE.NS,2022-01-25,1069.0734401117095,1086.8644436444313,1048.802657948011,1079.8572998046875,1079.8572998046875,24510205,-0.001955542738982796,-0.002898924808750314,,
RELIANCE.NS,2022-01-27,1062.9081551085756,1072.053874198635,1051.5556205791781,1063.8636474609375,1063.8636474609375,20020431,-0.014810894315983036,-0.014790179295625538,,
RELIANCE.NS,2022-01-28,1076.103358864866,1081.0629157010064,1059.4499449788068,1062.8397216796875,1062.8397216796875,14667727,-0.0009624596006205799,-0.028308109114333235,,
RELIANCE.NS,2022-01-31,1073.9193259070898,1094.9408766634326,1072.0992089277,1085.931640625,1085.931640625,12143683,0.02172662394365399,0.019718406727243343,,
RELIANCE.NS,2022-02-01,1095.668914786197,1101.4019884840088,1067.958677458383,1082.3370361328125,1082.3370361328125,13200509,-0.0033101572490499276,0.04450349269095355,,
RELIANCE.NS,2022-02-02,1095.2139504085303,1095.2139504085303,1080.6991087798986,1084.5439453125,1084.5439453125,10017691,0.0020390221400652386,0.03128186270413025,,
RELIANCE.NS,2022-02-03,1088.3887863228124,1092.6886822523618,1068.0042683536662,1070.529541015625,1070.529541015625,9572839,-0.01292193309219658,-0.005642131635224978,,
RELIANCE.NS,2022-02-04,1065.1830393454286,1068.5729364671636,1056.1283095273284,1060.7694091796875,1060.7694091796875,11061241,-0.009117106499161087,-0.014353751674016424,,
RELIANCE.NS,2022-02-07,1065.638135750538,1072.3723159767667,1048.8026250078512,1054.308349609375,1054.308349609375,10714467,-0.006090918077387819,-0.023474438505043937,,
RELIANCE.NS,2022-02-08,1060.4737500675897,1073.8283759531457,1051.0776952115107,1072.031005859375,1072.031005859375,12060849,0.016809746651979207,-0.0059909396799641135,,
RELIANCE.NS,2022-02-09,1078.901658786714,1086.204633140618,1072.918368570495,1084.5211181640625,1084.5211181640625,11486225,0.011650887181826386,-0.006212571744073858,,
RELIANCE.NS,2022-02-10,1090.0721909727154,1090.0721909727154,1076.1488917844267,1083.4063720703125,1083.4063720703125,12464491,-0.0010278694209635564,-0.00892831220226864,,
RELIANCE.NS,2022-02-11,1079.857350777376,1084.976257286365,1066.5937118273357,1081.2906494140625,1081.2906494140625,15943370,-0.0019528430982060918,0.0073334154399293805,,
RELIANCE.NS,2022-02-14,1064.841998172486,1071.5306852913075,1052.4428632313213,1064.0684814453125,1064.0684814453125,10719633,-0.015927417829870727,-0.012499232484387446,,
RELIANCE.NS,2022-02-15,1069.824295697398,1102.9037798370225,1062.7716573911962,1100.1964111328125,1100.1964111328125,11212671,0.03395263586646968,0.0058656838965782665,,
RELIANCE.NS,2022-02-16,1105.6793011160346,1107.0443589837334,1090.186219274119,1097.92138671875,1097.92138671875,10392840,-0.002067834789353684,-0.01836776256523076,,
RELIANCE.NS,2022-02-17,1101.174399210009,1117.008801624326,1096.5787938302476,1111.8216552734375,1111.8216552734375,12853252,0.01266053173099202,-0.010568658530584085,,
RELIANCE.NS,2022-02-18,1112.2313273608688,1117.6914375971696,1101.1972517891083,1103.131103515625,1103.131103515625,6775458,-0.007816498011702366,0.003269088407714449,,
RELIANCE.NS,2022-02-21,1097.488880416598,1109.0917498883975,1085.0216268966433,1091.9832763671875,1091.9832763671875,11107193,-0.010105623087690918,-0.014819349768416368,,
RELIANCE.NS,2022-02-22,1070.5977356852184,1090.1633625619224,1067.9814753307442,1087.023681640625,1087.023681640625,13494914,-0.004541822969177822,-0.020098499660634372,,
RELIANCE.NS,2022-02-23,1092.5294602510214,1095.0092390254035,1077.468571284383,1080.2213134765625,1080.2213134765625,7310110,-0.006257792060055056,-0.03319013377201108,,
RELIANCE.NS,2022-02-24,1048.8027920240986,1064.6828130643278,1020.7740927277775,1026.3934326171875,1026.3934326171875,24846650,-0.04983041918154385,-0.1052515644129507,,
RELIANCE.NS,2022-02-25,1037.4728552470633,1050.1449523145036,1035.7210994030459,1039.2247314453125,1039.2247314453125,14570089,0.012501345410411036,-0.09914007338449615,,
x   