id,ticker,snapshot_date,close_price,return_1d,return_30d,return_120d,return_360d,sentiment_mean,sentiment_max,sentiment_min,num_articles,num_pos_articles,num_neg_articles,pos_share,neg_share,prob_pos_mean,prob_neg_mean,prob_neu_mean,prob_pos_max,prob_neg_max,created_at
954dadb9-b122-468e-822e-4f6ae01fd7f6,BP,2021-10-26,23.959800720214844,-0.0023560334581211873,NaN,NaN,NaN,0.07977642863988876,0.8628285499289632,-0.06736438535153866,10,1,0,0.1,0.0,0.1320029579102993,0.052226529270410535,0.815770510584116,0.8712288737297058,0.10288498550653458,2025-12-01 05:36:09.362506+00
a0313dcc-c7ad-40ef-8aa5-a103f6879317,BP,2021-10-27,23.6445369720459,-0.01315802881043826,NaN,NaN,NaN,0.09399347580038012,0.900426269043237,-0.8501289831474423,10,3,1,0.3,0.1,0.2590932440944016,0.16509976829402148,0.5758069843053818,0.9074123501777649,0.8651725053787231,2025-12-01 05:36:09.362506+00
805c93f3-ecc7-4aa0-961d-80d0a9cfb5aa,BP,2021-10-28,23.620288848876953,-0.0010255275118143947,NaN,NaN,NaN,-0.044016062980517745,0.7862706054002047,-0.9638181659393013,10,2,2,0.2,0.2,0.17463960316963495,0.2186556661501527,0.6067047219723463,0.7955370545387268,0.9710684418678284,2025-12-01 05:36:09.362506+00
25cb598d-dffb-4bbf-b0fb-c8cf55ed7d55,BP,2021-10-29,23.272689819335938,-0.01471612103327613,NaN,NaN,NaN,0.12782716760411858,0.925316670909524,-0.6590276807546616,10,1,1,0.1,0.1,0.23616465143859386,0.10833748383447528,0.6554978560656309,0.9412621259689331,0.8130025267601013,2025-12-01 05:36:09.362506+00
9c60d3bb-ba2d-4058-9016-e6304bbb145c,BP,2021-11-01,23.668794631958008,0.0170201560583243,NaN,NaN,NaN,0.26599366767331956,0.8977245120331645,-0.18045099452137947,10,3,0,0.3,0.0,0.3183024860918522,0.05230881841853261,0.6293886981904506,0.9099539518356323,0.19849398732185364,2025-12-01 05:36:09.362506+00
e0f3ec64-a1dc-41ab-8619-f2551f97b968,BP,2021-11-02,22.585586547851562,-0.045765240729406576,NaN,NaN,NaN,0.09008232513442635,0.9332076208665967,-0.96570750977844,10,3,2,0.3,0.2,0.34538434715941546,0.25530202202498914,0.3993136094883084,0.9468050003051758,0.9741644263267517,2025-12-01 05:36:09.362506+00
8226e2e4-aaf6-4868-be54-4ecc7b4f88de,BP,2021-11-03,22.03590202331543,-0.024337845881112208,NaN,NaN,NaN,0.08218001695349812,0.9307868806645274,-0.7789136618375778,10,2,1,0.2,0.1,0.18738781567662954,0.10520779872313142,0.7074043843895197,0.9448078870773315,0.7987716197967529,2025-12-01 05:36:09.362506+00
352cd098-1a1a-4d31-821d-9d0479415ab8,BP,2021-11-04,22.076318740844727,0.0018341303880609061,NaN,NaN,NaN,0.15893393775655162,0.8945401227101684,-0.1805406715720892,9,2,0,0.2222222222222222,0.0,0.21764291491773394,0.0587089771611823,0.7236481068862809,0.9053799510002136,0.21167902648448944,2025-12-01 05:36:09.362506+00
1c8202d5-3fa2-438a-b7aa-48201439b0eb,BP,2021-11-05,22.512828826904297,0.01977277512540887,NaN,NaN,NaN,0.020300942379981278,0.461724191904068,-0.879646884277463,10,2,1,0.2,0.1,0.17201599460095168,0.1517150522209704,0.676268957555294,0.6620709300041199,0.9041130542755127,2025-12-01 05:36:09.362506+00
80f7c906-5161-47ca-92a7-141403262b43,BP,2021-11-08,22.65025520324707,0.006104358426007206,NaN,NaN,NaN,0.03992256177589297,0.683891648426652,-0.7216897010803223,10,2,1,0.2,0.1,0.17666883151978255,0.13674626974388956,0.6865848913788796,0.703694224357605,0.7450990676879883,2025-12-01 05:36:09.362506+00
3b444d81-bd61-4f46-a6dc-37ad4855e31f,BP,2021-11-09,22.79575538635254,0.006423776765420719,NaN,NaN,NaN,0.15319802397862076,0.8253558343276381,-0.1988843772560358,10,2,0,0.2,0.0,0.22705924231559038,0.07386121833696961,0.6990795597434044,0.8327656388282776,0.217316135764122,2025-12-01 05:36:09.362506+00
bcb754f1-d495-43b8-949b-867fb4381975,BP,2021-11-10,22.42608070373535,-0.016216820910374685,NaN,NaN,NaN,0.2917309450916946,0.9089070307090878,-0.09132870472967625,10,2,0,0.2,0.0,0.3191886227577925,0.027457677666097878,0.6533536911010742,0.9212164282798767,0.10891968756914139,2025-12-01 05:36:09.362506+00
6a640376-04b3-4a8d-9285-9f30d301c8b6,BP,2021-11-11,22.41790199279785,-0.0003646964017274268,NaN,NaN,NaN,-0.022520385993023712,0.8085031285881996,-0.778902929276228,9,1,1,0.1111111111111111,0.1111111111111111,0.11938555455870098,0.1419059405517247,0.7387085258960724,0.8197389841079712,0.8017545342445374,2025-12-01 05:36:09.362506+00
844234e6-83f5-4c48-a43d-429af11dfe56,BP,2021-11-15,22.53240203857422,0.006208896806731312,-0.004847857601416927,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
1373fd5d-d20b-4197-b341-eee167863259,BP,2021-11-16,22.63054656982422,0.004355706554586725,-0.014932441284532971,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
4f3894d1-7503-457c-a8b5-f6a4b896c294,BP,2021-11-17,22.434255599975586,-0.008673717589762875,-0.012707455470310713,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
0fceed07-e38c-4390-8d7d-68c9928096bc,BP,2021-11-18,22.31975746154785,-0.005103719083411895,-0.021921628731311982,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
5948734e-41ec-4ce1-bf04-c21e2f77f7c8,BP,2021-11-19,21.452810287475586,-0.03884214134341868,-0.08075242060048726,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
63c408e9-0e49-401d-abf3-731b340b3739,BP,2021-11-22,21.80449676513672,0.01639349217880559,-0.07306737207100256,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
200f5de3-fb43-46c0-8b72-961e0f61731f,BP,2021-11-23,22.458791732788086,0.030007340903071,-0.045252588710557595,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
770eaa29-e95f-4c9e-8550-5c0032bed808,BP,2021-11-24,22.61419105529785,0.0069193091221775305,-0.04161062552223449,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
91985266-39e1-488e-879a-2767c04dad6a,BP,2021-11-26,21.23198699951172,-0.06112109216758044,-0.10813239956382781,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
3d9733bc-a0a7-47d1-8746-ee01dc37f97e,BP,2021-11-29,21.41191864013672,0.008474554954707614,-0.11499865192349235,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
e340dede-2501-46d5-be28-2044b47ef0c1,BP,2021-11-30,21.23198699951172,-0.008403340384813385,-0.11593739968432681,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
a4823d87-bcbe-4c66-be66-1086ee4a28a0,BP,2021-12-01,21.052051544189453,-0.008474734622171853,-0.12783285626506113,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
1c6e8f25-c3ab-4e43-888b-3cd806915fdf,BP,2021-12-02,22.131643295288086,0.05128202108153257,-0.09132289643535851,NaN,NaN,0.11905298940837383,0.911663081496954,-0.9530012141913176,10,3,1,0.3,0.1,0.2974900910630822,0.17843710165470839,0.5240728227421642,0.9415918588638306,0.9614038467407227,2025-12-01 05:36:09.362506+00
f27ecf0e-e744-41eb-a552-ca3ff028fd66,BP,2021-12-03,22.00896453857422,-0.005543138169951667,-0.07518092783612573,NaN,NaN,0.05731007596477866,0.7951402617618442,-0.932039063423872,10,2,1,0.2,0.1,0.22120486497879027,0.1638947890140116,0.6149003583937883,0.8036439418792725,0.9492903351783752,2025-12-01 05:36:09.362506+00
1fe7ac24-c3ed-425c-a3f5-304ec3d0a43a,BP,2021-12-06,22.35247039794922,0.015607542952461584,-0.06297468405036,NaN,NaN,-0.2754003367386758,0.7647200375795364,-0.9480006927624345,10,1,4,0.1,0.4,0.10080529088154436,0.3762056276202202,0.5229890935122967,0.7799901962280273,0.960536777973175,2025-12-01 05:36:09.362506+00
818dcf4e-1ef2-4f48-86fc-49febe555bcd,BP,2021-12-07,22.524227142333984,0.00768401618822967,-0.062130792656825196,NaN,NaN,0.28346016133824986,0.7869076505303383,-0.21209420636296272,9,4,0,0.4444444444444444,0.0,0.37560188459853333,0.09214172326028347,0.5322563834488392,0.7972974181175232,0.355670303106308,2025-12-01 05:36:09.362506+00
358a79a5-50ab-4f29-8c9e-342b05139cac,BP,2021-12-08,22.49150848388672,-0.001452598494967705,-0.06128148783346643,NaN,NaN,0.2835373621433973,0.8196704015135765,-0.09592223912477493,10,4,0,0.4,0.0,0.32497641909867525,0.04143905695527792,0.63358453810215,0.8307663798332214,0.11364351958036423,2025-12-01 05:36:09.362506+00
9580e8a5-48be-4c7c-87d6-77679bd94382,BP,2021-12-09,22.21343421936035,-0.0123635222033055,-0.06052572542983137,NaN,NaN,0.05038516968488693,0.9265445079654455,-0.9476623833179474,10,2,1,0.2,0.1,0.20377042293548583,0.1533852532505989,0.6428443124517799,0.9454618096351624,0.9615902900695801,2025-12-01 05:36:09.362506+00
d509db94-dc22-4c13-ba16-d629c6b759e6,BP,2021-12-10,22.41790199279785,0.009204689892537754,-0.050904832865169225,NaN,NaN,-0.15487974556162953,0.3856301652267575,-0.5525326132774353,10,0,3,0.0,0.3,0.08776310030370951,0.24264284586533905,0.669594070315361,0.3990163505077362,0.7099015116691589,2025-12-01 05:36:09.362506+00
6ba10d02-f60d-4753-a2fd-e1fd13d9da15,BP,2021-12-13,21.74724578857422,-0.0299161002862397,-0.06554652868248667,NaN,NaN,-0.16204724507406354,0.9203654825687408,-0.9674563184380531,10,2,4,0.2,0.4,0.24955041790381075,0.41159766297787426,0.3388519141823053,0.9446921944618225,0.9740667343139648,2025-12-01 05:36:09.362506+00
e457c56f-958b-4d2b-9e31-ccaf7e28af92,BP,2021-12-14,21.71453094482422,-0.0015043212399423744,-0.082567098051335,NaN,NaN,-0.370452421810478,0.8682301193475723,-0.9465016415342689,10,2,6,0.2,0.6,0.17539840536192058,0.5458508271723985,0.2787507601082325,0.9170390963554382,0.9553827047348022,2025-12-01 05:36:09.362506+00
71200b42-1e4e-4d17-a4c8-ecb877cdd27f,BP,2021-12-15,21.77178382873535,0.00263661619293587,-0.03603194973006463,NaN,NaN,0.06379215465858579,0.8357340702787042,-0.5556112602353096,10,1,1,0.1,0.1,0.15633586123585702,0.09254370657727122,0.7511204451322555,0.8441276550292969,0.6303672790527344,2025-12-01 05:36:09.362506+00
8de2e5e0-e460-41d9-875b-1a186297dfa0,BP,2021-12-16,21.861745834350586,0.004132045693770792,-0.00790329294351444,NaN,NaN,0.10432705106213688,0.804393045604229,-0.8749263864010572,10,2,1,0.2,0.1,0.24378041103482245,0.13945335997268557,0.616766220703721,0.8496006727218628,0.8938736319541931,2025-12-01 05:36:09.362506+00
4eba7b30-51f6-44c4-a031-aca075449175,BP,2021-12-17,21.510061264038086,-0.016086755969869082,-0.025649995520266367,NaN,NaN,0.2231289037503302,0.8998121125623584,-0.7971101049333811,10,4,1,0.4,0.1,0.34013454262167214,0.11700563887134194,0.5428598441183567,0.9120209217071533,0.8189621567726135,2025-12-01 05:36:09.362506+00
0b47bb22-bc3d-4d88-b949-a43ada8e3271,BP,2021-12-20,20.97844696044922,-0.024714681053821796,-0.06815588917112858,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
e9c20f3c-442b-49d0-a727-05588724c3ca,BP,2021-12-21,21.61638641357422,0.03040927931069981,-0.04564490688496259,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
b5126e26-42b1-4eda-9e36-a5604239152d,BP,2021-12-22,21.894466400146484,0.012864314194422466,-0.039537579296259784,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
066dfa10-d7f8-4d44-b14e-18beb8b59ee5,BP,2021-12-23,22.05803680419922,0.007470855926027031,-0.016411423128198654,NaN,NaN,0.04224754865281284,0.9181451667100191,-0.5409105233848095,10,1,1,0.1,0.1,0.13618901818990709,0.09394146953709423,0.7698695152997971,0.9430161714553833,0.5831907987594604,2025-12-01 05:36:09.362506+00
409fa5e4-fe3a-4a3d-a8f2-56c3198bfb72,BP,2021-12-27,22.19707679748535,0.006303371171257899,-0.00985039525034248,NaN,NaN,0.5668697947015365,0.9217838943004608,-0.002038605511188507,3,2,0,0.6666666666666666,0.0,0.612419585386912,0.045549790685375534,0.3420306605597337,0.9392696619033813,0.10502196103334427,2025-12-01 05:36:09.362506+00
46d4216e-0eb3-45c2-968e-61ad8a6085f6,BP,2021-12-28,22.13982391357422,-0.002579298365882998,-0.0113221059416867,NaN,NaN,-0.014242948591709137,0.556458393111825,-0.9376475876197219,10,2,2,0.2,0.2,0.21301348311826587,0.227256431709975,0.5597300812602043,0.6042338609695435,0.9476386308670044,2025-12-01 05:36:09.362506+00
13397e53-6a1a-4d03-aaac-270a20cf8fa2,BP,2021-12-29,22.07439422607422,-0.0029552939425089297,-0.02032663058807116,NaN,NaN,0.17095476118847727,0.6664452170953155,-0.08401898108422756,10,2,0,0.2,0.0,0.21138397883623838,0.040429217647761105,0.7481868118047714,0.6756507754325867,0.10139936953783035,2025-12-01 05:36:09.362506+00
1684357c-7e74-4ac5-94d4-033c2def2468,BP,2021-12-30,21.82903480529785,-0.011115114565026118,-0.035417251724494836,NaN,NaN,0.05791002898477018,0.8253970365040004,-0.9067203234881163,10,2,1,0.2,0.1,0.18726160526275634,0.12935157627798616,0.6833868332207202,0.8326795101165771,0.918562650680542,2025-12-01 05:36:09.362506+00
5e489455-6e7e-46a7-a552-3d34e8df84f1,BP,2021-12-31,21.77996063232422,-0.002248114651488109,-0.029164995679735406,NaN,NaN,0.0755660530179739,0.9012989047914743,-0.07374530844390392,10,1,0,0.1,0.0,0.12226268742233515,0.04669663440436125,0.8310406818985939,0.9135717749595642,0.09167684614658356,2025-12-01 05:36:09.362506+00
4a9becaa-f50b-4537-9337-b6dcd9fcf16d,BP,2022-01-03,22.38518714904785,0.027788228222295208,0.0029314694665800722,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
67fa661e-a86e-4dc1-8cc1-2d107dea1a44,BP,2022-01-04,23.35028076171875,0.043113046419714696,0.08844857381463589,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
6805ff73-1538-4437-82a6-d660dfba9962,BP,2022-01-05,23.203062057495117,-0.006304793750702475,0.06414114058319242,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
b4c5432a-8dda-4a65-bb77-37a94996c522,BP,2022-01-06,23.562925338745117,0.015509301330931757,0.04916264503869461,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
7cc3af0f-7915-4fbd-82f2-0160cf3f2654,BP,2022-01-07,24.266292572021484,0.029850590415435585,0.07305596351794308,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
14c25595-7e4d-4e9a-9e36-03b14821761b,BP,2022-01-10,24.176328659057617,-0.0037073612582909643,0.1386748051236848,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
beb3b287-6448-4b62-a99c-18feff79b0d1,BP,2022-01-11,24.977846145629883,0.03315298604165773,0.16653937302044564,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
dc92bf8c-c6f5-4d16-923f-246a249caa21,BP,2022-01-12,25.509464263916016,0.021283585269386673,0.2014638226983969,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
7aa4f7cb-a965-4f3d-be98-e952f4a24ca5,BP,2022-01-13,25.533994674682617,0.0009616199898521138,0.2128981643943495,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
d4b285d6-89ed-4189-bc51-0bebf908c366,BP,2022-01-14,26.204654693603516,0.026265377880174245,0.18403565175761671,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
7c27a6d2-5bb9-4d2d-8625-374a9c5d1eac,BP,2022-01-18,26.48273277282715,0.010611781856126212,0.20327027318399904,NaN,NaN,-0.09144714158028364,0.6454091966152191,-0.8938331510871649,10,2,3,0.2,0.3,0.2096604062244296,0.30110754780471327,0.48923207372426986,0.6547667980194092,0.9064953327178955,2025-12-01 05:36:09.362506+00
7e932471-b635-4f90-9ac5-80bbd97fa3a4,BP,2022-01-19,26.25372886657715,-0.008647291358276021,0.17453366000144044,NaN,NaN,0.6619955834001303,0.912227226421237,-0.06702789291739464,10,9,0,0.9,0.0,0.6834075946360827,0.021412011235952377,0.29518040344119073,0.9215890765190125,0.08596782386302948,2025-12-01 05:36:09.362506+00
ded136db-c9aa-403c-bd8f-bddc02aa9fd3,BP,2022-01-20,25.648500442504883,-0.02305304618433701,0.13870723645380356,NaN,NaN,0.024053109623491765,0.21442167554050684,-0.8902142774313688,10,0,1,0.0,0.1,0.14862467739731072,0.12457156777381898,0.7268037743866443,0.22466909885406494,0.9057468771934509,2025-12-01 05:36:09.362506+00
d33ac9c6-52e1-4c10-9723-91f236d15100,BP,2022-01-21,25.116878509521484,-0.020727213046045745,0.11672716516616144,NaN,NaN,0.20658900146372616,0.9337848760187626,-0.9559602532535791,10,4,2,0.4,0.2,0.42028388027101754,0.21369487880729138,0.36602123621851207,0.9570358991622925,0.966301679611206,2025-12-01 05:36:09.362506+00
7aa5c0cd-9ff0-47b0-b8d5-200ab7c0f80a,BP,2022-01-24,24.51983642578125,-0.023770552678904933,0.1038291595817602,NaN,NaN,0.08768354663625359,0.8962299758568406,-0.9432808551937342,10,2,1,0.2,0.1,0.24157170690596103,0.15388816026970745,0.6045401161536574,0.9211178421974182,0.9577867984771729,2025-12-01 05:36:09.362506+00
abbc83ae-a5e0-4d06-9585-9f4dddec6a41,BP,2022-01-25,25.68121337890625,0.0473647920384932,0.14556720727732664,NaN,NaN,0.05976887969300151,0.6417047949507833,-0.9462177138775587,10,2,1,0.2,0.1,0.21356546357274056,0.15379658387973905,0.632637957856059,0.6557509899139404,0.9562519192695618,2025-12-01 05:36:09.362506+00
ca92d58e-1443-4474-a733-82e217e0f2e8,BP,2022-01-26,25.76300048828125,0.003184705806859478,0.18465578302411378,NaN,NaN,0.179617437440902,0.907995730638504,-0.9292880594730377,10,4,1,0.4,0.1,0.334533778950572,0.15491634150967,0.5105498638004065,0.9408087134361267,0.9482231736183167,2025-12-01 05:36:09.362506+00
6dc22eae-66e4-4512-8187-528a4ebf3c95,BP,2022-01-27,25.787534713745117,0.0009523046616803921,0.18757042366101495,NaN,NaN,0.3258302817121148,0.9122700374573469,-0.09486961923539639,10,6,0,0.6,0.0,0.36827702522277833,0.04244674351066351,0.5892762517556548,0.9421765804290771,0.11195194721221924,2025-12-01 05:36:09.362506+00
