id,ticker,snapshot_date,close_price,return_1d,return_30d,return_120d,return_360d,sentiment_mean,sentiment_max,sentiment_min,num_articles,num_pos_articles,num_neg_articles,pos_share,neg_share,prob_pos_mean,prob_neg_mean,prob_neu_mean,prob_pos_max,prob_neg_max,created_at
100a3977-4d8e-4d07-a3f0-e32c8fe961db,BP,2022-01-28,25.411317825317383,-0.014589098671274114,0.16716746892270784,NaN,NaN,0.03507450763136148,0.9297606367617846,-0.5165085941553116,10,1,1,0.1,0.1,0.12599177975207568,0.09091727212071418,0.7830909570679069,0.9493083953857422,0.5385327339172363,2025-12-01 05:36:09.362506+00
ef2f9281-ec1f-4b71-aaf5-e896130d76b0,BP,2022-01-31,25.28863525390625,-0.004827871275881024,0.15675277928495146,NaN,NaN,0.3264445119537413,0.9069640226662159,-0.9155879821628332,10,4,1,0.4,0.1,0.45889917463064195,0.13245466267690062,0.4086461653932929,0.94065922498703,0.9330623149871826,2025-12-01 05:36:09.362506+00
5fb26cd9-cdcc-4d4d-bc22-6bc5937931ee,BP,2022-02-01,25.975650787353516,0.027166967554769217,0.20760468640697427,NaN,NaN,0.19062994960695506,0.6645086761564016,-0.08562407828867435,10,2,0,0.2,0.0,0.21567307468503713,0.025043125078082085,0.7592837959527969,0.6877004504203796,0.10582274198532104,2025-12-01 05:36:09.362506+00
6eacd484-3bb9-45da-ba24-eb34ff93de99,BP,2022-02-02,26.13922119140625,0.006297066641054894,0.24600363605021225,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
24632ea1-4e64-466a-b61f-62be12c45360,BP,2022-02-03,26.294620513916016,0.0059450632202024956,0.21642072873956653,NaN,NaN,-0.0752465134486556,0.891788387671113,-0.8877945840358734,10,3,3,0.3,0.3,0.2591282522305846,0.33437476567924024,0.4064969692379236,0.9005801677703857,0.9214058518409729,2025-12-01 05:36:09.362506+00
e0199446-e246-4169-91c3-9641a89b0387,BP,2022-02-04,26.89167022705078,0.02270615439453816,0.22824049399399216,NaN,NaN,-0.03151073199696839,0.9073397573083639,-0.9679741295985878,10,3,3,0.3,0.3,0.2739947072695941,0.3055054392665625,0.42049983367323873,0.9372572302818298,0.975752055644989,2025-12-01 05:36:09.362506+00
ad11d2a7-2114-4146-82e9-2299f94e7d4a,BP,2022-02-07,27.26789093017578,0.013990231917486273,0.2361884773437659,NaN,NaN,-0.078631083201617,0.9202570673078299,-0.9540541116148233,10,1,2,0.1,0.2,0.1294508846476674,0.2080819678492844,0.6624671710655093,0.9329145550727844,0.9651737809181213,2025-12-01 05:36:09.362506+00
a9d12e86-786a-4e24-9c48-46ab9c46229e,BP,2022-02-08,26.834415435791016,-0.015896920502387113,0.20891663711462294,NaN,NaN,0.2955111096613109,0.8708602609112859,-0.9525017915293574,10,6,2,0.6,0.2,0.5177753156982362,0.22226420603692532,0.25996048022061585,0.9091436862945557,0.9616073966026306,2025-12-01 05:36:09.362506+00
e18558e8-be33-4765-9527-350ed9d44b1c,BP,2022-02-09,26.98163604736328,0.005486261175486895,0.21869244094667262,NaN,NaN,-0.17352574905380608,0.8998462045565248,-0.9683197853155434,10,1,3,0.1,0.3,0.13384577771648765,0.3073715267702937,0.5587826764211059,0.9108349084854126,0.9753271341323853,2025-12-01 05:36:09.362506+00
75bd871a-9788-43eb-8bc3-f3f9f7c5eb8f,BP,2022-02-10,27.03887939453125,0.00212156694529142,0.22489791192516595,NaN,NaN,0.1309525040909648,0.9216952137649059,-0.9272190909832716,10,4,2,0.4,0.2,0.32519162688404324,0.19423912279307842,0.48056923449039457,0.9424133896827698,0.9435506463050842,2025-12-01 05:36:09.362506+00
93e990dc-7bc3-45bf-b5a2-8b2291f8160a,BP,2022-02-11,27.177927017211914,0.005142506856581797,0.2450356719673148,NaN,NaN,0.2946958708576858,0.926211909390986,-0.16789674758911133,10,4,0,0.4,0.0,0.3334737030789256,0.0387778322212398,0.6277484782040119,0.9395162463188171,0.22333964705467224,2025-12-01 05:36:09.362506+00
a74e76d5-cb38-4090-82b1-6f98e47e2c61,BP,2022-02-14,26.539981842041016,-0.023472915162620178,0.2185504964895264,NaN,NaN,0.21775519461371004,0.6343546779826283,-0.6559992842376232,10,4,1,0.4,0.1,0.3205559030175209,0.10280070840381086,0.5766433894634246,0.641261100769043,0.67495197057724,2025-12-01 05:36:09.362506+00
4af7309a-ef28-43dc-941c-5d1d18b95d4c,BP,2022-02-15,26.30279541015625,-0.00893694778302545,0.1750089572637339,NaN,NaN,-0.119841611944139,0.8949877629056573,-0.9631152162328362,10,2,3,0.2,0.3,0.18471957966685296,0.30456119161099193,0.5107192393392325,0.9030359387397766,0.9719712138175964,2025-12-01 05:36:09.362506+00
1a556f2d-4b3d-48f4-b6d4-d5aa7a03d5d0,BP,2022-02-16,26.564517974853516,0.00995037069695659,0.13765304348735263,NaN,NaN,0.32074811815151144,0.9134462056681514,0.009727075695991516,7,2,0,0.2857142857142857,0.0,0.3436481218252863,0.022900003673774854,0.6334518944578511,0.9273284077644348,0.04973864555358887,2025-12-01 05:36:09.362506+00
325730d5-985e-4684-a0eb-e5c3367375bc,BP,2022-02-17,26.67853546142578,0.0042920969497808326,0.14978511867609323,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
247c563e-252b-479f-a2aa-2312d45721c8,BP,2022-02-18,26.248905181884766,-0.016103967931905938,0.11399178177265723,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
020fa14e-9601-40da-86c9-f18f87de46e4,BP,2022-02-22,25.662288665771484,-0.022348227937450282,0.057528198409655396,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
1ea2182a-2c9f-45e2-a276-586173adafbb,BP,2022-02-23,25.720121383666992,0.002253607176223804,0.0638555483911738,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
40c61704-417c-4906-916e-46b52f992685,BP,2022-02-24,24.100740432739258,-0.06296163718558834,-0.03511534612619449,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
45f48bbe-de75-477e-8562-fefbd3a5f0a1,BP,2022-02-25,25.38963508605957,0.0534794628786357,-0.0046974400017466555,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
bda91a04-434e-4972-a28a-3ec974731579,RELIANCE.NS,2021-10-01,1148.3138427734375,NaN,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
76c3ad50-ea65-4ad1-9452-2c9506048c06,RELIANCE.NS,2021-10-04,1163.0789794921875,0.012858102174479358,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
c644cd47-8227-4454-8c7f-2eb2d87097bb,RELIANCE.NS,2021-10-05,1187.21728515625,0.020753797540560504,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
d9f0b766-49f1-4a9e-a291-5b728ada208a,RELIANCE.NS,2021-10-06,1164.7626953125,-0.018913631164656386,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
4fcda50c-75c3-4950-ad50-a527ddae0128,RELIANCE.NS,2021-10-07,1170.4730224609375,0.004902566996194402,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
9fb83969-171e-4114-bc96-32017656d250,RELIANCE.NS,2021-10-08,1215.4508056640625,0.03842701398496007,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
fc78fca5-e09a-4ba2-af9d-e836b4e2b60e,RELIANCE.NS,2021-10-11,1206.987548828125,-0.006963059958081663,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
4da1067a-8b9c-47de-909f-bba652ed3666,RELIANCE.NS,2021-10-12,1213.881103515625,0.005711371831625733,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
aec17f41-3b88-47cd-bfde-42440d6035c8,RELIANCE.NS,2021-10-13,1226.234619140625,0.010176874480722908,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
8607a181-6fa7-443f-a54c-a1c77b29989e,RELIANCE.NS,2021-10-14,1228.71435546875,0.0020222364378057467,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
08b233a7-fc02-45de-a8f0-24d46c1460ef,RELIANCE.NS,2021-10-18,1231.9906005859375,0.002666400943885483,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
812855d3-0d9f-4d96-affe-96999f095748,RELIANCE.NS,2021-10-19,1243.024658203125,0.008956283929390185,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
a1a6ff57-70a7-4a39-9ff2-d34687253f42,RELIANCE.NS,2021-10-20,1228.71435546875,-0.011512485001754946,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
458cddf4-1a45-4a75-a0ea-fda8073859b7,RELIANCE.NS,2021-10-21,1193.2689208984375,-0.02884757910783109,NaN,NaN,NaN,0.12585457060486077,0.9329393412917852,-0.9644778063520789,10,2,1,0.2,0.1,0.2583767351694405,0.13252216456457971,0.6091011105105281,0.953773558139801,0.9737241268157959,2025-12-01 05:36:09.362506+00
f4ef19ae-a9f3-4b9a-b441-18165431b966,RELIANCE.NS,2021-10-22,1195.49853515625,0.0018684926916003874,NaN,NaN,NaN,-0.3021180210635066,0.020649868994951248,-0.935673157684505,3,0,1,0.0,0.3333333333333333,0.027788357498745125,0.32990637856225175,0.6423052499691645,0.04065695405006409,0.9484204053878784,2025-12-01 05:36:09.362506+00
dbc21eae-9e97-40c4-99a2-50fe3a706809,RELIANCE.NS,2021-10-25,1183.850341796875,-0.009743377358344185,NaN,NaN,NaN,-0.1451903850926707,0.6339555056765676,-0.968355790246278,6,1,2,0.16666666666666666,0.3333333333333333,0.19371718439894417,0.3389075694916149,0.4673752260083954,0.6431659460067749,0.975818932056427,2025-12-01 05:36:09.362506+00
3eb6f262-8ba3-4310-b5e4-d99d12aff9ba,RELIANCE.NS,2021-10-26,1210.8096923828125,0.022772600246934838,NaN,NaN,NaN,0.07977642863988876,0.8628285499289632,-0.06736438535153866,10,1,0,0.1,0.0,0.1320029579102993,0.052226529270410535,0.815770510584116,0.8712288737297058,0.10288498550653458,2025-12-01 05:36:09.362506+00
963124bc-6688-40d2-a17b-efe90b44bf60,RELIANCE.NS,2021-10-27,1195.49853515625,-0.012645387068574654,NaN,NaN,NaN,0.09399347580038012,0.900426269043237,-0.8501289831474423,10,3,1,0.3,0.1,0.2590932440944016,0.16509976829402148,0.5758069843053818,0.9074123501777649,0.8651725053787231,2025-12-01 05:36:09.362506+00
c5f0c9b6-005e-4239-9369-a3a88f65a435,RELIANCE.NS,2021-10-28,1182.3941650390625,-0.010961427163501125,NaN,NaN,NaN,-0.044016062980517745,0.7862706054002047,-0.9638181659393013,10,2,2,0.2,0.2,0.17463960316963495,0.2186556661501527,0.6067047219723463,0.7955370545387268,0.9710684418678284,2025-12-01 05:36:09.362506+00
d9a36cf7-66b3-4126-8d97-afdb3de16635,RELIANCE.NS,2021-10-29,1154.0244140625,-0.02399348019078329,NaN,NaN,NaN,0.12782716760411858,0.925316670909524,-0.6590276807546616,10,1,1,0.1,0.1,0.23616465143859386,0.10833748383447528,0.6554978560656309,0.9412621259689331,0.8130025267601013,2025-12-01 05:36:09.362506+00
aea0010d-e175-4f21-ac41-626c462e05d8,RELIANCE.NS,2021-11-01,1154.7294921875,0.0006109733177290799,NaN,NaN,NaN,0.26599366767331956,0.8977245120331645,-0.18045099452137947,10,3,0,0.3,0.0,0.3183024860918522,0.05230881841853261,0.6293886981904506,0.9099539518356323,0.19849398732185364,2025-12-01 05:36:09.362506+00
3da60e10-9092-453d-8bea-e222c203dbe5,RELIANCE.NS,2021-11-02,1137.8941650390625,-0.014579455415609899,NaN,NaN,NaN,0.09008232513442635,0.9332076208665967,-0.96570750977844,10,3,2,0.3,0.2,0.34538434715941546,0.25530202202498914,0.3993136094883084,0.9468050003051758,0.9741644263267517,2025-12-01 05:36:09.362506+00
62e66cc0-9874-401c-b0ec-9fd068341004,RELIANCE.NS,2021-11-03,1130.0677490234375,-0.00687798237840187,NaN,NaN,NaN,0.08218001695349812,0.9307868806645274,-0.7789136618375778,10,2,1,0.2,0.1,0.18738781567662954,0.10520779872313142,0.7074043843895197,0.9448078870773315,0.7987716197967529,2025-12-01 05:36:09.362506+00
f7d5fef0-1d42-4f25-a014-00765624730c,RELIANCE.NS,2021-11-04,1137.0068359375,0.006140416731703846,NaN,NaN,NaN,0.15893393775655162,0.8945401227101684,-0.1805406715720892,9,2,0,0.2222222222222222,0.0,0.21764291491773394,0.0587089771611823,0.7236481068862809,0.9053799510002136,0.21167902648448944,2025-12-01 05:36:09.362506+00
6d04494e-edb4-4f62-9ddf-952224730854,RELIANCE.NS,2021-11-08,1138.4173583984375,0.0012405575906448973,NaN,NaN,NaN,0.03992256177589297,0.683891648426652,-0.7216897010803223,10,2,1,0.2,0.1,0.17666883151978255,0.13674626974388956,0.6865848913788796,0.703694224357605,0.7450990676879883,2025-12-01 05:36:09.362506+00
fcc73e09-7e92-4587-91d0-327372adc71a,RELIANCE.NS,2021-11-09,1147.40380859375,0.007893809883534164,NaN,NaN,NaN,0.15319802397862076,0.8253558343276381,-0.1988843772560358,10,2,0,0.2,0.0,0.22705924231559038,0.07386121833696961,0.6990795597434044,0.8327656388282776,0.217316135764122,2025-12-01 05:36:09.362506+00
07562d97-98aa-4f82-8065-bc11868f918c,RELIANCE.NS,2021-11-10,1160.2349853515625,0.011182790802776177,NaN,NaN,NaN,0.2917309450916946,0.9089070307090878,-0.09132870472967625,10,2,0,0.2,0.0,0.3191886227577925,0.027457677666097878,0.6533536911010742,0.9212164282798767,0.10891968756914139,2025-12-01 05:36:09.362506+00
7dcb34dd-7015-4e2e-9114-222cef2de08a,RELIANCE.NS,2021-11-11,1162.35107421875,0.0018238450778540471,NaN,NaN,NaN,-0.022520385993023712,0.8085031285881996,-0.778902929276228,9,1,1,0.1111111111111111,0.1111111111111111,0.11938555455870098,0.1419059405517247,0.7387085258960724,0.8197389841079712,0.8017545342445374,2025-12-01 05:36:09.362506+00
6817cb7f-dcb0-4ff7-ad83-d013bd2eff58,RELIANCE.NS,2021-11-12,1179.8917236328125,0.01509066391653846,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
09af98f5-28c6-4da0-9e36-1ddf133ae371,RELIANCE.NS,2021-11-15,1172.9300537109375,-0.005900261678622898,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
08058c9f-8aec-4c5a-b1dc-e3c1b08399e4,RELIANCE.NS,2021-11-16,1145.6748046875,-0.023236892035639167,-0.0022981853807175767,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
74809e8b-a1e9-4f58-9635-3431d5611a2b,RELIANCE.NS,2021-11-17,1121.1495361328125,-0.021406832422553923,-0.03605038359276502,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
ebf7d77b-a044-4bf8-bc1b-e23c42d15d0e,RELIANCE.NS,2021-11-18,1125.381103515625,0.0037743113174790732,-0.05208497417765168,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
0476f2b8-4187-4091-a8b9-c235497f5fc1,RELIANCE.NS,2021-11-22,1075.53466796875,-0.04429293809106771,-0.0766061857087641,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
b3df5759-625e-4213-85ca-1632338a2d7a,RELIANCE.NS,2021-11-24,1069.9154052734375,-0.014439081019156808,-0.11973779581404909,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
6d432f3b-8b78-4e00-8f43-47afd3e95aba,RELIANCE.NS,2021-11-25,1134.322265625,0.06019808672172733,-0.06020383828621623,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
37a1631d-6f23-40d2-b450-09fb20b48815,RELIANCE.NS,2021-11-26,1097.761962890625,-0.032230966315582865,-0.09565940213477042,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
37fec1f3-1b8f-424d-ae1d-035932c9beab,RELIANCE.NS,2021-11-29,1110.9119873046875,0.011978939750686868,-0.09404613932426598,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
2da31796-b3b7-4204-83c4-2ed5a254ee46,RELIANCE.NS,2021-11-30,1094.4857177734375,-0.014786292450677085,-0.10924315899614012,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
5853327c-fbaf-49b1-8784-a63390f46faa,RELIANCE.NS,2021-12-01,1122.5147705078125,0.02560933621993322,-0.08886092964188042,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
ea9e7c5a-cd2d-4339-ad09-d55cd0f713a9,RELIANCE.NS,2021-12-02,1129.7266845703125,0.0064247832206585365,-0.091147004112205,NaN,NaN,0.11905298940837383,0.911663081496954,-0.9530012141913176,10,3,1,0.3,0.1,0.2974900910630822,0.17843710165470839,0.5240728227421642,0.9415918588638306,0.9614038467407227,2025-12-01 05:36:09.362506+00
04291ee8-2b80-40ad-9163-9fbc27011b9d,RELIANCE.NS,2021-12-03,1095.78271484375,-0.030046178593606476,-0.10818758650727012,NaN,NaN,0.05731007596477866,0.7951402617618442,-0.932039063423872,10,2,1,0.2,0.1,0.22120486497879027,0.1638947890140116,0.6149003583937883,0.8036439418792725,0.9492903351783752,2025-12-01 05:36:09.362506+00
f5f7bd23-2105-4328-aef3-d1a7b5eb1aa4,RELIANCE.NS,2021-12-06,1075.0113525390625,-0.01895573093398295,-0.09910387029131407,NaN,NaN,-0.2754003367386758,0.7647200375795364,-0.9480006927624345,10,1,4,0.1,0.4,0.10080529088154436,0.3762056276202202,0.5229890935122967,0.7799901962280273,0.960536777973175,2025-12-01 05:36:09.362506+00
28bc52e9-6a07-4f2f-a777-01e633ea086b,RELIANCE.NS,2021-12-07,1083.7703857421875,0.008147851817971175,-0.09345737040109359,NaN,NaN,0.28346016133824986,0.7869076505303383,-0.21209420636296272,9,4,0,0.4444444444444444,0.0,0.37560188459853333,0.09214172326028347,0.5322563834488392,0.7972974181175232,0.355670303106308,2025-12-01 05:36:09.362506+00
4e790f33-6248-4c84-abdc-fbf6c5b4af82,RELIANCE.NS,2021-12-08,1100.2646484375,0.015219333276039748,-0.07060494929832661,NaN,NaN,0.2835373621433973,0.8196704015135765,-0.09592223912477493,10,4,0,0.4,0.0,0.32497641909867525,0.04143905695527792,0.63358453810215,0.8307663798332214,0.11364351958036423,2025-12-01 05:36:09.362506+00
5b7e97ff-29ee-4e87-afcb-46327b22e806,RELIANCE.NS,2021-12-09,1117.71435546875,0.015859554386329355,-0.07688684481114083,NaN,NaN,0.05038516968488693,0.9265445079654455,-0.9476623833179474,10,2,1,0.2,0.1,0.20377042293548583,0.1533852532505989,0.6428443124517799,0.9454618096351624,0.9615902900695801,2025-12-01 05:36:09.362506+00
4ef8efe4-94f6-4928-a161-5eadc11a17b3,RELIANCE.NS,2021-12-10,1118.851806640625,0.0010176581935354978,-0.06411277493167933,NaN,NaN,-0.15487974556162953,0.3856301652267575,-0.5525326132774353,10,0,3,0.0,0.3,0.08776310030370951,0.24264284586533905,0.669594070315361,0.3990163505077362,0.7099015116691589,2025-12-01 05:36:09.362506+00
47af6010-6782-4947-a9be-f38f8070a398,RELIANCE.NS,2021-12-13,1096.4197998046875,-0.020049131353052085,-0.07271210208613865,NaN,NaN,-0.16204724507406354,0.9203654825687408,-0.9674563184380531,10,2,4,0.2,0.4,0.24955041790381075,0.41159766297787426,0.3388519141823053,0.9446921944618225,0.9740667343139648,2025-12-01 05:36:09.362506+00
5dbc23c3-c2c7-40f1-9a56-a4239729b5ef,BP,2021-10-01,22.310749053955078,NaN,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
794ae63f-9650-4e2f-97c4-72cd95c274b2,BP,2021-10-04,22.642168045043945,0.01485467790827566,NaN,NaN,NaN,,,,0,0,0,,,,,,,,2025-12-01 05:36:09.362506+00
